number,value,datetime_start,datetime_complete,duration,params_centroids_new_old_ratio,params_gamma_1,params_gamma_2,params_lambda,params_lr,params_n_clusters,params_n_points,params_optimizer,params_reg_lambda,params_reg_type,params_tanh_x,params_use_tanh,state
0,52.25,2025-01-15 01:19:37.885556,2025-01-15 01:25:26.044016,0 days 00:05:48.158460,0.7515546614588956,1.2682296459020062,0.8448602843560131,0.5405108001371983,0.0008188303300348833,69,9,Adam,0.484372106341854,1,,False,COMPLETE
1,40.8,2025-01-15 01:25:26.135234,2025-01-15 01:39:17.050250,0 days 00:13:50.915016,0.4619492947312848,0.31013950518514205,1.5732397538247866,0.9334923351063051,0.0008401435373369341,20,2,SGD,0.03980940506334843,2,2.4444889202422226,True,COMPLETE
2,51.77,2025-01-15 01:39:17.111073,2025-01-15 01:43:04.810501,0 days 00:03:47.699428,0.6479211367468634,1.5956497444502178,1.2515405717278822,0.40529035241738925,0.0009857363261238298,63,13,Adam,0.35922609331554506,1,9.742866867082387,True,COMPLETE
3,46.45,2025-01-15 01:43:04.868344,2025-01-15 01:46:15.097697,0 days 00:03:10.229353,0.40424459521725564,0.40253423204094074,0.48271729818007847,0.6981779386279527,0.07664804528178709,65,31,Adam,0.00011123264391879468,1,,False,COMPLETE
4,47.339999999999996,2025-01-15 01:46:15.188678,2025-01-15 01:58:22.743698,0 days 00:12:07.555020,0.6624159627226398,0.24900065265133606,1.0628393530177767,0.32136267482054737,0.0014704471913400345,38,6,SGD,0.0002307100051818202,1,9.095222232342058,True,COMPLETE
5,49.53,2025-01-15 01:58:22.813581,2025-01-15 02:02:32.368993,0 days 00:04:09.555412,0.6981488377012272,1.7101203185737164,1.2771519471135988,0.7120396925329084,0.06079750431639537,49,13,Adam,0.5711342379613549,2,,False,COMPLETE
6,51.59,2025-01-15 02:02:32.440863,2025-01-15 02:06:52.428600,0 days 00:04:19.987737,0.20742994430936446,1.050336189163761,1.6455042510940225,0.5901428322068765,0.030141642429891004,27,2,SGD,0.009919452345833777,1,,False,COMPLETE
7,48.230000000000004,2025-01-15 02:06:52.515882,2025-01-15 02:10:38.333431,0 days 00:03:45.817549,0.6940735029710072,1.4205516624694206,0.8859354171309783,0.2957655133102695,0.014532635041344994,24,14,Adam,0.020791344890912923,2,6.931332405146712,True,COMPLETE
8,47.660000000000004,2025-01-15 02:10:38.392297,2025-01-15 02:15:41.183200,0 days 00:05:02.790903,0.8371687279887065,0.7752343700302096,1.4773460147874604,0.7387464598023898,0.0010026568631116373,59,27,SGD,0.005853564293798587,0,4.521825667506731,True,COMPLETE
9,43.74,2025-01-15 02:15:41.253888,2025-01-15 02:19:09.028223,0 days 00:03:27.774335,0.23703014770434072,0.45545027616999356,0.9580121598508009,0.7868580517884924,0.008580501705151837,49,34,Adam,0.0015602667244813942,1,1.6099712266045378,True,COMPLETE
10,52.059999999999995,2025-01-15 02:19:09.105767,2025-01-15 02:22:21.804213,0 days 00:03:12.698446,0.8636952253186092,1.1123814787386699,1.9596059985949457,0.5039407039955228,0.0030355515308263105,3,1,Adam,0.08512947461800252,0,,False,COMPLETE
11,52.28,2025-01-15 02:22:21.874058,2025-01-15 02:25:34.211227,0 days 00:03:12.337169,0.9346645395533295,1.1908554259090223,1.963892388249337,0.4858216531323209,0.0029451774304852852,5,1,Adam,0.11166718529164747,0,,False,COMPLETE
12,52.21,2025-01-15 02:25:34.291353,2025-01-15 02:28:21.015792,0 days 00:02:46.724439,0.9447839408400183,1.2800486391121246,0.5294892347486992,0.44962167821564347,0.003261896891503895,3,1,Adam,0.18401077172478716,0,,False,COMPLETE
13,48.84,2025-01-15 02:28:21.098640,2025-01-15 02:33:59.448672,0 days 00:05:38.350032,0.9482505560335512,1.9535983551019318,0.6598590145186995,0.562924266134537,0.0005117584001324612,75,20,Adam,0.6502785603371216,0,,False,COMPLETE
14,47.9,2025-01-15 02:33:59.508967,2025-01-15 02:37:36.856958,0 days 00:03:37.347991,0.7872050280243282,0.828141116608184,0.29678984989091006,0.20505617280448502,0.0033213787089596495,12,6,Adam,0.1114077981547623,0,,False,COMPLETE
15,52.31,2025-01-15 02:37:36.931325,2025-01-15 02:41:19.601041,0 days 00:03:42.669716,0.5694246829199807,0.8412473314334846,0.8116616584468215,0.3874879118411165,0.0021253138623170344,37,8,Adam,0.9989785820804213,1,,False,COMPLETE
16,50.12,2025-01-15 02:41:19.686862,2025-01-15 02:45:03.392341,0 days 00:03:43.705479,0.07412748837501576,0.7095282039502138,1.9737054695941685,0.373338920118567,0.0067279770262589945,39,19,Adam,0.03966153326980409,0,,False,COMPLETE
17,49.74,2025-01-15 02:45:03.461281,2025-01-15 02:50:30.194545,0 days 00:05:26.733264,0.569413813706988,0.6092768567375597,0.21504416324486597,0.26525737170245445,0.0018119672816227946,30,8,Adam,0.20866722722867687,1,,False,COMPLETE
18,52.88,2025-01-15 02:50:30.263109,2025-01-15 02:56:37.406644,0 days 00:06:07.143535,0.34115937300290233,1.025624549756096,1.7613815239976762,0.4781612894927485,0.006725023824876848,14,4,SGD,0.909563944331502,0,,False,COMPLETE
19,46.43,2025-01-15 02:56:37.472785,2025-01-15 03:03:54.977465,0 days 00:07:17.504680,0.3568136241700695,1.054533286165451,1.7644520470811784,0.6572744160714087,0.007229011024073691,49,40,SGD,0.9703933603149222,2,,False,COMPLETE
20,46.760000000000005,2025-01-15 03:03:55.057779,2025-01-15 03:08:47.772719,0 days 00:04:52.714940,0.5356744970260638,0.9361328151991711,1.303348372573872,0.8723146730268438,0.018135512173689073,32,10,SGD,0.001129797962023445,0,,False,COMPLETE
21,52.94,2025-01-15 03:08:47.840974,2025-01-15 03:15:02.068022,0 days 00:06:14.227048,0.281528767116081,1.2643385675011038,1.8400934079940576,0.4397084705156981,0.004408785319424469,14,4,SGD,0.2931788293625299,0,,False,COMPLETE
22,52.52,2025-01-15 03:15:02.132892,2025-01-15 03:20:35.891716,0 days 00:05:33.758824,0.29641213289560747,1.4723542418236157,1.7252399022503173,0.39739423347582303,0.004907969997337922,15,4,SGD,0.982851823233884,0,,False,COMPLETE
23,52.7,2025-01-15 03:20:35.970971,2025-01-15 03:25:37.937099,0 days 00:05:01.966128,0.28566110687875323,1.4754358284929479,1.7742061107184217,0.44304386341169144,0.005045704300063927,15,4,SGD,0.3927612219749069,0,,False,COMPLETE
24,50.93,2025-01-15 03:25:37.996857,2025-01-15 03:29:26.978415,0 days 00:03:48.981558,0.11922638970931504,1.7811342876386536,1.7785756174720144,0.6287330255737502,0.011733114922396133,12,4,SGD,0.24147383385842183,0,,False,COMPLETE
25,52.78,2025-01-15 03:29:27.046508,2025-01-15 03:34:28.792668,0 days 00:05:01.746160,0.17835708234574082,1.3903454871099226,1.480824252829667,0.4562401269397974,0.005499933397219316,20,5,SGD,0.04282477542560483,0,,False,COMPLETE
26,52.42,2025-01-15 03:34:28.864137,2025-01-15 03:37:55.565365,0 days 00:03:26.701228,0.14806193792591488,1.3440032404029207,1.4477527420238463,0.517235848632267,0.028272159430268083,23,6,SGD,0.0483093058160741,0,,False,COMPLETE
27,51.53,2025-01-15 03:37:55.642674,2025-01-15 03:43:07.709800,0 days 00:05:12.067126,0.35681597607847243,1.6315203018587758,1.5749864682382677,0.3366068951737709,0.00460118138798515,9,3,SGD,0.019093537109212404,0,,False,COMPLETE
28,50.1,2025-01-15 03:43:07.771520,2025-01-15 03:52:18.841098,0 days 00:09:11.069578,0.20096553807400092,0.9697065433033903,1.451636300906324,0.2291290101375065,0.011519541416634112,17,5,SGD,0.00501249576462687,0,,False,COMPLETE
29,51.76,2025-01-15 03:52:18.902399,2025-01-15 03:55:19.065034,0 days 00:03:00.162635,0.431755154550063,1.2409305352578177,1.843782738060675,0.5413870296073429,0.02821898668789226,10,5,SGD,0.08304046930412295,0,,False,COMPLETE
30,51.74999999999999,2025-01-15 03:55:19.135091,2025-01-15 03:58:37.741891,0 days 00:03:18.606800,0.29444238024416985,1.1690313178562743,1.1884115047344443,0.4576267929146033,0.019774119405223885,24,10,SGD,0.23377376772838077,0,,False,COMPLETE
31,52.910000000000004,2025-01-15 03:58:37.815540,2025-01-15 04:04:39.727337,0 days 00:06:01.911797,0.26887620831340603,1.5241638290724961,1.8537320016189025,0.4371756240272827,0.005234418242474058,17,3,SGD,0.4417176992068412,0,,False,COMPLETE
32,52.99,2025-01-15 04:04:39.807582,2025-01-15 04:09:59.574460,0 days 00:05:19.766878,0.05141330971654526,1.3175198926321057,1.6032505037830365,0.4443227148091622,0.008187082640403917,19,3,SGD,0.49664666915667355,0,,False,COMPLETE
33,52.05,2025-01-15 04:09:59.658930,2025-01-15 04:13:50.073528,0 days 00:03:50.414598,0.07303619185090598,1.5483757033100585,1.878827252351223,0.5804991151057995,0.009651187123746076,17,3,SGD,0.5303904945565387,0,,False,COMPLETE
34,51.739999999999995,2025-01-15 04:13:50.140163,2025-01-15 04:18:10.894733,0 days 00:04:20.754570,0.48089608551795804,1.8352883347226991,1.6480793258747597,0.35078349892490357,0.003981206371945822,7,3,SGD,0.34622143054418447,2,0.4167459234094242,True,COMPLETE
35,52.459999999999994,2025-01-15 04:18:10.969195,2025-01-15 04:21:46.243194,0 days 00:03:35.273999,0.3823577378538626,1.3282564142905577,1.6573130223221653,0.4263627649944517,0.006860612282520039,21,7,SGD,0.3529285980177202,0,,False,COMPLETE
36,51.41,2025-01-15 04:21:46.302376,2025-01-15 04:25:23.635850,0 days 00:03:37.333474,0.2542206047738253,1.607360968144539,1.8682221210415206,0.5124048712125663,0.001992906310369035,31,11,SGD,0.15245375912549036,0,4.492480845632045,True,COMPLETE
37,51.559999999999995,2025-01-15 04:25:23.707895,2025-01-15 04:33:33.683132,0 days 00:08:09.975237,0.11589710251546304,0.9590225131676716,1.3703846109527635,0.2969655237934456,0.0012334301766186069,27,8,SGD,0.5407618866744823,2,,False,COMPLETE
38,51.18000000000001,2025-01-15 04:33:33.753802,2025-01-15 04:38:20.280098,0 days 00:04:46.526296,0.3367258086353354,1.1231059887738253,1.6099698609581963,0.626198880570409,0.00850657697942568,14,2,SGD,0.3588602135726239,0,,False,COMPLETE
39,52.64,2025-01-15 04:38:20.337925,2025-01-15 04:44:57.792979,0 days 00:06:37.455054,0.41804861016429407,1.5006134999540715,1.7032109150056378,0.41272153739614464,0.014957901168777953,18,2,SGD,0.6549768706025034,0,6.480193858153909,True,COMPLETE
40,45.540000000000006,2025-01-15 04:44:57.857790,2025-01-15 04:52:11.327678,0 days 00:07:13.469888,0.16342325191344514,1.2508152483357087,1.1364852547336957,0.9865691721929719,0.002403216970869486,35,14,SGD,0.25447148446519746,2,,False,COMPLETE
41,52.71,2025-01-15 04:52:11.401199,2025-01-15 04:59:23.857273,0 days 00:07:12.456074,0.20873871193059612,1.402096507581854,1.4806184858958524,0.4880096906386347,0.0056435163521296955,22,5,SGD,0.0509647908710245,0,,False,COMPLETE
42,52.239999999999995,2025-01-15 04:59:23.950413,2025-01-15 05:05:31.072885,0 days 00:06:07.122472,0.05074840605782745,1.683292736225186,1.5334622031222505,0.36409587307451496,0.006087960671937755,20,3,SGD,0.03275772882213126,0,,False,COMPLETE
43,52.470000000000006,2025-01-15 05:05:31.152135,2025-01-15 05:10:41.751466,0 days 00:05:10.599331,0.17048998177484898,1.3849540151955897,1.862024817596338,0.4641095584705073,0.004141459055969415,9,4,SGD,0.13266176330501564,0,,False,COMPLETE
44,48.949999999999996,2025-01-15 05:10:41.817463,2025-01-15 05:14:09.556017,0 days 00:03:27.738554,0.24983184073060216,1.2031807635574203,1.9868434318608121,0.4190753109697407,0.010540247795125293,28,17,SGD,0.0742338243424677,1,,False,COMPLETE
45,48.28,2025-01-15 05:14:09.618333,2025-01-15 05:17:45.194763,0 days 00:03:35.576430,0.11457535201201702,1.327739468571887,1.5558393803917376,0.3128313693141285,0.007729832882506101,45,23,SGD,0.020101020482676406,0,,False,COMPLETE
46,51.980000000000004,2025-01-15 05:17:45.267437,2025-01-15 05:24:30.365438,0 days 00:06:45.098001,0.32201867185229205,1.0739024477208112,1.3630708998058674,0.5482395644503217,0.003870302663766124,26,7,SGD,0.7026850344457378,0,7.573623040452578,True,COMPLETE
47,52.38,2025-01-15 05:24:30.441217,2025-01-15 05:33:43.568893,0 days 00:09:13.127676,0.2288887806274729,1.5408575546768266,1.8279824863345768,0.47517278467768,0.0026231134689631446,6,3,SGD,0.002997528085410067,0,,False,COMPLETE
48,51.55,2025-01-15 05:33:43.635717,2025-01-15 05:41:06.632125,0 days 00:07:22.996408,0.19335636914781149,1.4554658460817178,1.011624942351491,0.5238407896892145,0.013007299973267016,19,1,SGD,0.011850114092151613,0,,False,COMPLETE
49,50.89,2025-01-15 05:41:06.704899,2025-01-15 05:43:57.703480,0 days 00:02:50.998581,0.27145503009949645,1.2959164305774933,1.9115595822885558,0.6102963220067646,0.06771397438545644,12,5,SGD,0.0005578435576427995,1,,False,COMPLETE
50,46.98,2025-01-15 05:43:57.766344,2025-01-15 05:47:01.911096,0 days 00:03:04.144752,0.13090356698298544,1.715480449657185,1.6942532821028227,0.38475419067135785,0.005486664828951478,43,25,SGD,0.2925277389567586,0,3.1171640090283623,True,COMPLETE
51,52.44,2025-01-15 05:47:01.985408,2025-01-15 05:51:00.998463,0 days 00:03:59.013055,0.2083480189491775,1.3895379929935787,1.4915112483736277,0.498037817282664,0.006035622717895817,22,6,SGD,0.05397909823028296,0,,False,COMPLETE
52,52.38,2025-01-15 05:51:01.083554,2025-01-15 05:56:19.036243,0 days 00:05:17.952689,0.22746779543607276,1.4180456868756204,1.3786800435532922,0.4848245710509217,0.0032983615479782553,15,5,SGD,0.030187696143809232,0,,False,COMPLETE
53,52.49,2025-01-15 05:56:19.096215,2025-01-15 06:00:10.702615,0 days 00:03:51.606400,0.32272788683181836,1.1469613196950448,1.5959282720660344,0.4367989110953099,0.009101267162008701,20,7,SGD,0.15168284550956948,0,,False,COMPLETE
54,51.370000000000005,2025-01-15 06:00:10.771262,2025-01-15 06:06:22.185182,0 days 00:06:11.413920,0.08576201646905968,1.5658135343079354,1.2691272305258245,0.5752781194932185,0.005328680334450083,59,12,SGD,0.4532768212739315,0,,False,COMPLETE
55,52.14,2025-01-15 06:06:22.259556,2025-01-15 06:12:45.045859,0 days 00:06:22.786303,0.17798772964127688,1.2352956063578668,1.7758283291387746,0.4045784121280155,0.007787659405549594,23,1,SGD,0.8124940146993952,0,,False,COMPLETE
56,52.5,2025-01-15 06:12:45.127338,2025-01-15 06:20:56.893457,0 days 00:08:11.766119,0.4463585560131953,1.018607168588815,1.7108244892619233,0.470909188426079,0.001587786796181177,34,9,SGD,0.01281479139339657,2,,False,COMPLETE
57,45.629999999999995,2025-01-15 06:20:56.961519,2025-01-15 06:24:34.888574,0 days 00:03:37.927055,0.26638493551404463,0.3452841976536547,1.9397124932118714,0.673740519598367,0.004156311101772683,12,4,Adam,0.18623481403760972,0,,False,COMPLETE
58,52.21,2025-01-15 06:24:34.952921,2025-01-15 06:27:16.530505,0 days 00:02:41.577584,0.36532752796925944,1.3575355298822154,1.5031173374236142,0.541299177028578,0.015503128936411658,25,6,SGD,0.06990136786179542,1,,False,COMPLETE
59,51.9,2025-01-15 06:27:16.614968,2025-01-15 06:36:36.218842,0 days 00:09:19.603874,0.4020092773616871,1.6544052582277429,1.8029058840094008,0.3469948643770117,0.002835792710848301,29,2,SGD,0.10947893067972612,0,,False,COMPLETE
60,48.28,2025-01-15 06:36:36.286619,2025-01-15 06:43:12.820559,0 days 00:06:36.533940,0.31165283603202903,0.8822912562354672,1.6486235798347313,0.7858058846919473,0.006392898341606679,16,2,SGD,0.0072234283352309355,0,,False,COMPLETE
61,52.62,2025-01-15 06:43:12.900248,2025-01-15 06:47:57.109274,0 days 00:04:44.209026,0.2791716199001323,1.4916907497730725,1.7597554129861597,0.45032286499005225,0.004896355511249894,14,4,SGD,0.3700289418243935,0,,False,COMPLETE
62,52.480000000000004,2025-01-15 06:47:57.181820,2025-01-15 06:52:59.258218,0 days 00:05:02.076398,0.21454857730066132,1.4481079686774356,1.9974113814674923,0.4351077907918337,0.0969927016087599,10,4,SGD,0.44400139379328407,0,,False,COMPLETE
63,52.65,2025-01-15 06:52:59.350750,2025-01-15 06:58:11.629525,0 days 00:05:12.278775,0.14937864973324305,1.2896782187366571,1.9105587963393729,0.38111770320438465,0.0036897671916064846,18,5,SGD,0.7261447325195328,0,,False,COMPLETE
64,49.97,2025-01-15 06:58:11.710349,2025-01-15 07:04:03.959426,0 days 00:05:52.249077,0.2898139246810748,1.7556361969092362,1.4200638693858085,0.507808028165517,0.005082148476485447,5,4,SGD,0.5097991960105546,0,,False,COMPLETE
65,52.449999999999996,2025-01-15 07:04:04.032854,2025-01-15 07:07:14.961573,0 days 00:03:10.928719,0.10001318221481952,1.5262726636386863,1.8012236989291888,0.48727172647408146,0.009960549122936709,8,3,Adam,0.00011665822244063277,0,,False,COMPLETE
66,51.949999999999996,2025-01-15 07:07:15.027399,2025-01-15 07:11:57.268671,0 days 00:04:42.241272,0.2402970644546047,1.8633840799462407,1.6062275356735771,0.4449706120989201,0.004468922686896742,3,2,SGD,0.2633118041197857,0,,False,COMPLETE
67,49.309999999999995,2025-01-15 07:11:57.353192,2025-01-15 07:18:12.723713,0 days 00:06:15.370521,0.34068503129895467,0.6823812618357499,1.7434228779222265,0.2529759849744312,0.0074629397599514265,12,5,SGD,0.9886094518602486,0,,False,COMPLETE
68,51.470000000000006,2025-01-15 07:18:12.795254,2025-01-15 07:22:43.294311,0 days 00:04:30.499057,0.188348830067262,1.409440420667478,0.7835603651423741,0.5612202987747555,0.0034756984325304404,21,6,SGD,0.18778717447038437,0,0.29102682216424647,True,COMPLETE
69,52.190000000000005,2025-01-15 07:22:43.366188,2025-01-15 07:29:13.645660,0 days 00:06:30.279472,0.6008547158842492,1.1894333497117144,1.6662691810736023,0.32263259221525575,0.002331498536132396,14,3,SGD,0.44280131416191687,1,,False,COMPLETE
70,52.459999999999994,2025-01-15 07:29:13.742553,2025-01-15 07:31:57.237795,0 days 00:02:43.495242,0.3793034218387017,1.5861462399491415,1.9040821746404575,0.40014645390906967,0.04563289242696208,17,5,Adam,0.10928828511759614,2,,False,COMPLETE
71,52.290000000000006,2025-01-15 07:31:57.304796,2025-01-15 07:37:24.106126,0 days 00:05:26.801330,0.1580042567635065,1.2822805074324843,1.8347783249470269,0.3769838333468061,0.006071066040631974,19,6,SGD,0.7297218981716976,0,,False,COMPLETE
72,52.87,2025-01-15 07:37:24.178498,2025-01-15 07:43:18.139653,0 days 00:05:53.961155,0.1555906590767652,1.332533889463598,1.8802479002498265,0.4212473964316007,0.00333294391645206,18,5,SGD,0.5869166171501694,0,,False,COMPLETE
73,52.87,2025-01-15 07:43:18.210887,2025-01-15 07:50:45.094012,0 days 00:07:26.883125,0.06987827228022249,1.0947891662088443,1.2155577025072068,0.41900731305900873,0.0029902230821583333,24,7,SGD,0.33830929271819254,0,,False,COMPLETE
74,52.82,2025-01-15 07:50:45.157763,2025-01-15 07:57:23.516010,0 days 00:06:38.358247,0.0688641889323213,1.1095895848815256,1.1739736805943153,0.42545890950621745,0.0030830948883792853,25,7,SGD,0.3086184513911965,0,,False,COMPLETE
75,52.14,2025-01-15 07:57:23.587641,2025-01-15 08:02:45.121217,0 days 00:05:21.533576,0.05629036125652245,1.1180291780717007,1.2084904437419952,0.42275422764864956,0.003113887167567706,25,9,SGD,0.30051786661335644,0,,False,COMPLETE
76,52.22,2025-01-15 08:02:45.204924,2025-01-15 08:09:11.585289,0 days 00:06:26.380365,0.09007024533958878,1.0673125310694267,1.0785563000824052,0.3605979941338573,0.0021459479127136113,24,7,SGD,0.5294346867006082,0,,False,COMPLETE
77,51.190000000000005,2025-01-15 08:09:11.643572,2025-01-15 08:16:24.852393,0 days 00:07:13.208821,0.12077343821009787,0.9947646443597874,0.9158003826677085,0.2837663758463388,0.0017064080574241344,32,8,SGD,0.60645870790706,0,,False,COMPLETE
78,52.49,2025-01-15 08:16:24.924322,2025-01-15 08:24:58.732408,0 days 00:08:33.808086,0.13910381901334185,1.2198886119908114,1.204727050507836,0.4668465969416292,0.0013870462005414212,68,10,SGD,0.24106144288680573,0,,False,COMPLETE
79,52.239999999999995,2025-01-15 08:24:58.807241,2025-01-15 08:30:01.050049,0 days 00:05:02.242808,0.06311505559127682,0.9062873113121515,1.1557020655594639,0.40575581874575406,0.0028083213823260635,16,7,SGD,0.3154635612797517,0,,False,COMPLETE
80,51.72,2025-01-15 08:30:01.119519,2025-01-15 08:34:31.597562,0 days 00:04:30.478043,0.09894783588637578,0.7885612189268465,1.3173735772404596,0.33070381276851013,0.0045162058775031775,11,4,SGD,0.8154994054601894,0,5.799406900762337,True,COMPLETE
81,52.38,2025-01-15 08:34:31.670066,2025-01-15 08:39:48.013305,0 days 00:05:16.343239,0.07691577386159129,1.0251520494517516,1.5233568231002161,0.5250682792335485,0.0037966529492662678,22,6,SGD,0.14429467426407808,0,,False,COMPLETE
82,52.1,2025-01-15 08:39:48.087676,2025-01-15 08:43:15.230365,0 days 00:03:27.142689,0.17293971194722793,1.3456094952507125,1.4469532108626209,0.4945681581704842,0.005661664817160998,27,8,SGD,0.21016460625518343,0,,False,COMPLETE
83,52.949999999999996,2025-01-15 08:43:15.317589,2025-01-15 08:46:53.815325,0 days 00:03:38.497736,0.050292224445637024,1.091062647614268,1.0230233935951996,0.4504282464831576,0.00802422119274103,21,5,SGD,0.40387439270445596,0,,False,COMPLETE
84,52.81,2025-01-15 08:46:53.886736,2025-01-15 08:51:39.993628,0 days 00:04:46.106892,0.054954429113729844,1.1695419854464706,1.013693482239995,0.42539912893869475,0.011082588006721142,19,3,SGD,0.4020613450135836,0,,False,COMPLETE
85,53.1,2025-01-15 08:51:40.081454,2025-01-15 08:55:52.453529,0 days 00:04:12.372075,0.05414936298897846,1.1645493076714994,1.0270944357749185,0.4219028278527943,0.020743845872451448,18,3,SGD,0.596224661001039,0,,False,COMPLETE
86,52.56999999999999,2025-01-15 08:55:52.541966,2025-01-15 09:01:33.260237,0 days 00:05:40.718271,0.10573880450565734,1.1273021507707814,0.7703786533714482,0.39243277950917865,0.021324310396915243,14,4,SGD,0.8342440501949596,0,,False,COMPLETE
87,52.99,2025-01-15 09:01:33.322473,2025-01-15 09:07:36.347543,0 days 00:06:03.025070,0.07875037569615952,1.0814025115673205,1.0222862097139092,0.45469081197070776,0.0025164939075099043,17,3,SGD,0.5727678475347745,2,,False,COMPLETE
88,53.059999999999995,2025-01-15 09:07:36.417926,2025-01-15 09:11:27.638991,0 days 00:03:51.221065,0.12857528180062694,1.0105707342078383,1.0265714798711514,0.4640483518295283,0.03429246670217914,17,3,SGD,0.5842341453691864,2,,False,COMPLETE
89,52.839999999999996,2025-01-15 09:11:27.716933,2025-01-15 09:14:52.410792,0 days 00:03:24.693859,0.136883589351335,0.9347186123577524,1.031873435846833,0.45873346861252623,0.03453654861530505,17,2,Adam,0.6007678415591017,2,,False,COMPLETE
90,52.17,2025-01-15 09:14:52.486522,2025-01-15 09:17:14.016573,0 days 00:02:21.530051,0.12437042257550528,0.852655540681225,0.9300924402549826,0.5199441264884345,0.05383299175906135,8,3,SGD,0.6116921313878401,2,,False,COMPLETE
