number,value,datetime_start,datetime_complete,duration,params_centroids_new_old_ratio,params_gamma_1,params_gamma_2,params_lambda,params_lr,params_n_clusters,params_n_points,params_optimizer,params_reg_lambda,params_reg_type,params_tanh_x,params_use_tanh,state
184,52.99,2025-01-15 16:23:08.220707,2025-01-15 16:28:16.973257,0 days 00:05:08.752550,0.2334714793035662,0.8837046905093054,0.9755394225315809,0.43992490004568796,0.0007008015914219991,20,5,SGD,0.643506448262693,1,,False,COMPLETE
185,53.010000000000005,2025-01-15 16:28:17.060475,2025-01-15 16:34:21.252459,0 days 00:06:04.191984,0.2585716041562024,0.9758172413544837,0.9415363748729944,0.4231674550998748,0.0006675929754752246,16,4,SGD,0.3094907299675184,1,,False,COMPLETE
186,52.56999999999999,2025-01-15 16:34:21.314060,2025-01-15 16:40:19.299128,0 days 00:05:57.985068,0.26515123709094984,0.9801363616158396,0.9450620152333072,0.41750371482085535,0.0007955354628095738,13,4,SGD,0.2980587957615571,1,,False,COMPLETE
187,52.56999999999999,2025-01-15 16:40:19.397385,2025-01-15 16:46:40.330703,0 days 00:06:20.933318,0.2995686819919475,0.9233485585969424,0.8915142025496962,0.3745518082551329,0.0005214475474008478,16,4,SGD,0.41466932872015105,1,,False,COMPLETE
188,53.059999999999995,2025-01-15 16:46:40.400440,2025-01-15 16:53:01.861688,0 days 00:06:21.461248,0.2384995291357802,1.0055599852012544,0.9991484038681434,0.42678069948230607,0.0005849863891449613,15,4,SGD,0.5457521220317959,1,,False,COMPLETE
189,52.7,2025-01-15 16:53:01.963281,2025-01-15 16:57:05.340939,0 days 00:04:03.377658,0.24736668976306822,0.949045861693065,1.0056386021228652,0.4021182659230479,0.02826162619609332,15,4,SGD,0.5738692781154431,1,,False,COMPLETE
190,52.690000000000005,2025-01-15 16:57:05.418824,2025-01-15 17:03:54.228767,0 days 00:06:48.809943,0.20546245563659946,1.0326150241117984,0.8220675329998226,0.46321159692801883,0.0005872909316805012,18,5,SGD,0.31427054075028416,1,,False,COMPLETE
191,53.14,2025-01-15 17:03:54.293364,2025-01-15 17:09:35.104522,0 days 00:05:40.811158,0.27845497534965874,0.9813956733100497,0.9879515534430782,0.42725727032428984,0.0006594117368898043,17,4,SGD,0.4855815326921905,1,,False,COMPLETE
192,53.12,2025-01-15 17:09:35.179370,2025-01-15 17:14:14.752043,0 days 00:04:39.572673,0.33727121647628827,0.9072432422896041,0.9343017342934126,0.4328071488874328,0.000687463788323027,17,4,SGD,0.6841168879614383,1,,False,COMPLETE
193,53.080000000000005,2025-01-15 17:14:14.836184,2025-01-15 17:20:25.200791,0 days 00:06:10.364607,0.329812503129418,0.894160642193529,0.9289266078494043,0.42933532311375927,0.0007050253870921947,17,4,SGD,0.6924090175401809,1,,False,COMPLETE
194,52.75,2025-01-15 17:20:25.262628,2025-01-15 17:24:59.507018,0 days 00:04:34.244390,0.33077733959327305,0.8337183131839467,0.9302236485938066,0.42774624427254615,0.0006512385196072382,13,4,SGD,0.7076185481849858,1,,False,COMPLETE
195,52.71,2025-01-15 17:24:59.575891,2025-01-15 17:30:33.148246,0 days 00:05:33.572355,0.3381640044666572,0.8833521335139914,0.8613036740177086,0.3903909698083712,0.0007204205701523043,17,4,SGD,0.8826162451475493,1,,False,COMPLETE
196,52.580000000000005,2025-01-15 17:30:33.227538,2025-01-15 17:36:09.297478,0 days 00:05:36.069940,0.34998598439094164,0.9021612589449671,0.7395973259068629,0.4128460266494055,0.0005643950513059371,14,4,SGD,0.9964291375543083,1,,False,COMPLETE
197,53.02,2025-01-15 17:36:09.370458,2025-01-15 17:43:02.180320,0 days 00:06:52.809862,0.31556121961854455,0.9430135552230929,0.9080414119680031,0.43094861041024146,0.0006150951701705255,16,4,SGD,0.665495885211683,1,,False,COMPLETE
198,52.900000000000006,2025-01-15 17:43:02.257660,2025-01-15 17:49:46.028468,0 days 00:06:43.770808,0.37469485420409454,0.914762239265243,0.9144895279904999,0.4335712143776881,0.0007667987504732431,15,4,SGD,0.7071353037664069,1,,False,COMPLETE
199,52.81,2025-01-15 17:49:46.119799,2025-01-15 17:55:55.438426,0 days 00:06:09.318627,0.3095793949176054,0.8076687945882406,0.9660191076402802,0.4052009545662809,0.0008815919729944039,18,5,SGD,0.8134798120581794,1,,False,COMPLETE
200,52.39,2025-01-15 17:55:55.523535,2025-01-15 18:02:14.069001,0 days 00:06:18.545466,0.30108463137134045,0.7497583006750723,0.8878802897179531,0.46678778432644263,0.0005037200358554994,12,4,SGD,0.612801598174389,1,,False,COMPLETE
201,53.080000000000005,2025-01-15 18:02:14.165455,2025-01-15 18:09:05.243203,0 days 00:06:51.077748,0.27536451620893165,0.9534929038540976,0.9555443859950399,0.42920320919028715,0.0006161068573337187,17,4,SGD,0.653621001574015,1,,False,COMPLETE
202,52.980000000000004,2025-01-15 18:09:05.323852,2025-01-15 18:15:17.134383,0 days 00:06:11.810531,0.28558847370103935,0.8657751986280114,0.9777609363304963,0.43651204128820015,0.0006081583534329714,17,4,SGD,0.7156048113470287,1,,False,COMPLETE
203,53.010000000000005,2025-01-15 18:15:17.207332,2025-01-15 18:21:29.894558,0 days 00:06:12.687226,0.3299390158527143,0.9430746717380241,0.9329558574478628,0.4307699847939032,0.0010597627565940909,16,4,SGD,0.681746344204569,1,,False,COMPLETE
204,53.0,2025-01-15 18:21:29.962123,2025-01-15 18:26:47.510480,0 days 00:05:17.548357,0.3094469560226784,0.9423771689702652,0.9983165847248471,0.4135254210926441,0.0006105436382673893,18,3,SGD,0.5759706437497131,1,,False,COMPLETE
205,52.800000000000004,2025-01-15 18:26:47.584652,2025-01-15 18:32:33.905868,0 days 00:05:46.321216,0.275436614115119,0.9790250311349112,0.867126845936834,0.45847433962170264,0.0005647996072866992,15,4,SGD,0.8599624805397336,1,,False,COMPLETE
206,52.690000000000005,2025-01-15 18:32:33.980553,2025-01-15 18:37:26.619894,0 days 00:04:52.639341,0.3574382515613625,1.0355254057149466,0.9534723882018357,0.393773643541031,0.0009380329098649396,21,5,SGD,0.5303865197723098,1,,False,COMPLETE
207,52.800000000000004,2025-01-15 18:37:26.700217,2025-01-15 18:41:39.358571,0 days 00:04:12.658354,0.3171044148759697,0.8977949551784165,0.9034692517475685,0.4339196851002408,0.0007408376528774516,13,4,SGD,0.6795131184234908,1,,False,COMPLETE
208,53.1,2025-01-15 18:41:39.437510,2025-01-15 18:46:18.441285,0 days 00:04:39.003775,0.29874031552401875,0.9563957237216136,1.0246187762192696,0.4593863077450421,0.0006535941909587874,17,3,SGD,0.8445481516155665,1,8.027658416318689,True,COMPLETE
209,52.88,2025-01-15 18:46:18.518766,2025-01-15 18:50:51.934174,0 days 00:04:33.415408,0.680153282127266,1.0075808754271662,1.0143623990292692,0.4821345950460608,0.043765100825986426,19,3,SGD,0.9568502789233638,1,8.257955067112665,True,COMPLETE
210,48.16,2025-01-15 18:50:52.022001,2025-01-15 18:54:31.388649,0 days 00:03:39.366648,0.2689875398849603,0.969003133378096,1.0971022674620372,0.8210233879389314,0.050358138104547034,18,3,SGD,0.7625879299393631,1,9.91434522923463,True,COMPLETE
211,53.04,2025-01-15 18:54:31.467236,2025-01-15 19:00:11.259928,0 days 00:05:39.792692,0.2958849882399824,0.9176494372974822,1.024460218654935,0.4553994903448943,0.0006541397969201797,17,4,SGD,0.5949269754041332,1,8.650367922134334,True,COMPLETE
212,53.03,2025-01-15 19:00:11.335955,2025-01-15 19:06:47.759387,0 days 00:06:36.423432,0.5020703993799721,0.8709577199773963,1.0230863890737618,0.460943387503099,0.0006645772308933027,17,3,SGD,0.570762688686701,1,8.641898570877915,True,COMPLETE
213,52.82,2025-01-15 19:06:47.842818,2025-01-15 19:14:00.718263,0 days 00:07:12.875445,0.5123166302890161,0.85084457494127,1.0324750706623855,0.45299048202729775,0.0007534735031420132,47,6,SGD,0.4583704527408459,1,8.76856148296496,True,COMPLETE
214,52.839999999999996,2025-01-15 19:14:00.784277,2025-01-15 19:20:08.356578,0 days 00:06:07.572301,0.2980930158647259,0.8979159860323714,1.027363997601511,0.47206931126025636,0.0006200242925618072,20,3,SGD,0.5633237788139599,1,7.300968867227423,True,COMPLETE
215,53.0,2025-01-15 19:20:08.433614,2025-01-15 19:26:13.940620,0 days 00:06:05.507006,0.49553614428365106,0.8230548376183282,0.9915550570133729,0.4468113741119086,0.0006485470227065019,17,3,SGD,0.427334986969695,1,9.014792067381485,True,COMPLETE
216,52.82,2025-01-15 19:26:14.029092,2025-01-15 19:32:51.076469,0 days 00:06:37.047377,0.2913638053188709,0.8673729641099468,1.0762350219509804,0.4165205173372768,0.000695028586423879,14,4,SGD,0.5866065156705729,1,7.902240572748901,True,COMPLETE
217,52.839999999999996,2025-01-15 19:32:51.154310,2025-01-15 19:39:03.603756,0 days 00:06:12.449446,0.33890184851849037,0.9312797655884358,0.9962318287095413,0.4884633966617184,0.0005534391405226707,20,3,SGD,0.5200011708597684,1,6.187790843696484,True,COMPLETE
218,50.89,2025-01-15 19:39:03.692429,2025-01-15 19:44:38.416785,0 days 00:05:34.724356,0.5515582167680637,1.051691094954357,1.0460828990609288,0.6682716252724558,0.0005000140204844894,17,3,SGD,0.40577960916764266,1,8.612549764020647,True,COMPLETE
219,44.46,2025-01-15 19:44:38.503317,2025-01-15 19:52:54.615935,0 days 00:08:16.112618,0.49352011229880993,0.9139644173996574,1.1152044839741073,0.9979166180650663,0.0008547316023577816,15,4,SGD,0.00023972720014308173,1,6.931085865359213,True,COMPLETE
220,52.7,2025-01-15 19:52:54.707811,2025-01-15 20:06:06.360110,0 days 00:13:11.652299,0.26472134678928994,0.9580216996431382,0.9638184031348679,0.4440465350295163,0.0006743765941365803,19,5,SGD,0.004424548067718227,1,9.534131734060502,True,COMPLETE
221,52.99,2025-01-15 20:06:06.452245,2025-01-15 20:08:28.830137,0 days 00:02:22.377892,0.2782005871649352,0.9968137912323966,0.9511843375339772,0.4622651538264225,0.042415593615414734,17,4,SGD,0.7997205051100859,1,7.592432404454731,True,COMPLETE
222,53.09,2025-01-15 20:08:28.907903,2025-01-15 20:11:13.680482,0 days 00:02:44.772579,0.2966463262544272,1.0201071058665554,0.9827328153166911,0.461105728432078,0.03321585123180327,18,3,SGD,0.6421936247430041,1,9.391347095043633,True,COMPLETE
223,53.080000000000005,2025-01-15 20:11:13.759264,2025-01-15 20:17:57.761956,0 days 00:06:44.002692,0.4597731323204712,1.0512285242282153,1.0201135321804498,0.4398781556701701,0.0339509868101728,18,3,SGD,0.6006796177247076,1,9.164780107403327,True,COMPLETE
224,52.96999999999999,2025-01-15 20:17:57.853437,2025-01-15 20:23:25.561074,0 days 00:05:27.707637,0.4581460123893546,1.0661688972528534,0.9912628556292787,0.4273637188667147,0.029200839591873223,19,3,SGD,0.6554580542129878,1,9.361869914404435,True,COMPLETE
225,52.65,2025-01-15 20:23:25.654643,2025-01-15 20:28:18.673295,0 days 00:04:53.018652,0.2943743339054178,1.030168724546764,0.9346264728154854,0.4373184555067491,0.03264865326326821,21,2,SGD,0.47028670646951304,1,9.758626171375791,True,COMPLETE
226,53.06999999999999,2025-01-15 20:28:18.751078,2025-01-15 20:33:06.032128,0 days 00:04:47.281050,0.31347114542839183,0.9778408759092908,1.0694360948064479,0.41114247484389865,0.03179309117789579,18,3,SGD,0.6491903300952361,1,9.998383283286342,True,COMPLETE
227,52.800000000000004,2025-01-15 20:33:06.112491,2025-01-15 20:39:04.333395,0 days 00:05:58.220904,0.3189570208250985,0.975929914093505,1.0605458272525765,0.38813613111990397,0.030030268039300305,19,3,SGD,0.604513446254875,1,9.17979470101312,True,COMPLETE
228,52.81,2025-01-15 20:39:04.417761,2025-01-15 20:42:42.802910,0 days 00:03:38.385149,0.3474469544934995,0.9352688337703855,1.100626135314665,0.40460524578757107,0.023124466194335582,15,3,SGD,0.49492295192364844,1,9.834887980326274,True,COMPLETE
229,53.02,2025-01-15 20:42:42.885579,2025-01-15 20:46:22.090508,0 days 00:03:39.204929,0.252340711250829,0.984420460683111,1.032730863267046,0.4135713963073338,0.03210717544307415,18,3,SGD,0.785971564025883,1,8.44650183958662,True,COMPLETE
230,51.129999999999995,2025-01-15 20:46:22.177748,2025-01-15 20:52:19.592406,0 days 00:05:57.414658,0.4427000181838506,1.0056741367646127,1.0743789929698853,0.4227496575722307,0.038125724924659155,21,11,SGD,0.391174611138693,1,9.084851401097948,True,COMPLETE
231,52.949999999999996,2025-01-15 20:52:19.686789,2025-01-15 20:55:09.288415,0 days 00:02:49.601626,0.3065815252189507,1.0434906086766251,0.9858725769261741,0.4463825049278445,0.033634063049753346,16,4,SGD,0.6790635770441255,1,9.993741218387656,True,COMPLETE
232,53.09,2025-01-15 20:55:09.372644,2025-01-15 20:57:44.229100,0 days 00:02:34.856456,0.2940468135751504,0.9597196907348119,1.0108520359249966,0.440288802690722,0.04270336351782281,18,4,SGD,0.6158707832934159,1,9.270710180753312,True,COMPLETE
233,53.09,2025-01-15 20:57:44.329029,2025-01-15 21:02:55.695491,0 days 00:05:11.366462,0.2892495374065606,0.9625204608503755,1.023882047217356,0.43376380717131147,0.040683652350284844,18,3,SGD,0.544022359781899,1,9.371232258785243,True,COMPLETE
234,53.010000000000005,2025-01-15 21:02:55.774859,2025-01-15 21:09:51.614710,0 days 00:06:55.839851,0.2909971645278636,0.9542556087868758,1.0155138701276023,0.41939115418534484,0.04126260572024906,18,3,SGD,0.621972168208498,1,9.333091337900852,True,COMPLETE
235,53.06999999999999,2025-01-15 21:09:51.697113,2025-01-15 21:17:42.912413,0 days 00:07:51.215300,0.2787062095032366,0.9040846672179593,1.0477130686962617,0.4336249825238291,0.035218736060996014,18,3,SGD,0.8467528907116693,1,8.89292598097296,True,COMPLETE
236,53.0,2025-01-15 21:17:43.009107,2025-01-15 21:22:47.487806,0 days 00:05:04.478699,0.26951814606657715,0.9726312865137621,1.0706214817819333,0.39669519728063835,0.03543965335377993,19,3,SGD,0.8230665125181993,1,9.326946042394843,True,COMPLETE
237,52.769999999999996,2025-01-15 21:22:47.569549,2025-01-15 21:26:41.312571,0 days 00:03:53.743022,0.32436534497096425,0.8985545683015476,0.9876381910883741,0.4308829640875644,0.041418691984594136,15,3,SGD,0.8693005359548173,1,8.00022435168951,True,COMPLETE
238,52.56999999999999,2025-01-15 21:26:41.404815,2025-01-15 21:32:52.605501,0 days 00:06:11.200686,0.27603510003993287,1.0053056701561025,1.1268657799493975,0.4092580236018138,0.03370405778118948,20,2,SGD,0.7106805664097423,1,8.96035557588692,True,COMPLETE
239,52.980000000000004,2025-01-15 21:32:52.683425,2025-01-15 21:38:38.988618,0 days 00:05:46.305193,0.25824342226149444,0.9391679594396882,0.9416678870405454,0.4398430801755285,0.0258488863765593,18,3,SGD,0.9742643997226711,1,9.442654567174785,True,COMPLETE
240,52.87,2025-01-15 21:38:39.077665,2025-01-15 21:44:41.023920,0 days 00:06:01.946255,0.3278489274858682,0.9631424477140398,1.0463700409467904,0.42153433711063953,0.04434934533496305,16,3,SGD,0.49527672511479914,1,8.295673763752454,True,COMPLETE
241,53.059999999999995,2025-01-15 21:44:41.109706,2025-01-15 21:47:16.310396,0 days 00:02:35.200690,0.296116249793601,0.9203653969953491,1.0204031384833292,0.4401782801508972,0.03875056821819117,17,4,SGD,0.5869173650971862,1,8.773990585530386,True,COMPLETE
242,53.1,2025-01-15 21:47:16.397133,2025-01-15 21:50:41.691504,0 days 00:03:25.294371,0.290830017000967,0.9058646489341902,0.9919444452010377,0.43654322719953165,0.0386318942825966,18,4,SGD,0.6212829425458757,1,8.967144647729063,True,COMPLETE
243,52.910000000000004,2025-01-15 21:50:41.775568,2025-01-15 21:55:10.230963,0 days 00:04:28.455395,0.309963283726516,0.8898608490298461,1.0203707541431788,0.43158932039338543,0.038261442262799886,19,2,SGD,0.6481479462908057,1,8.916526942679178,True,COMPLETE
244,52.910000000000004,2025-01-15 21:55:10.322751,2025-01-15 21:59:21.765354,0 days 00:04:11.442603,0.28469584970472617,0.9091797354021425,1.0565049930791603,0.40861502291510204,0.030893208963414343,16,4,SGD,0.535724672903862,1,9.655090602595191,True,COMPLETE
245,53.05,2025-01-15 21:59:21.851844,2025-01-15 22:04:05.133259,0 days 00:04:43.281415,0.23018013720343009,0.9291464926917979,0.9749112564629934,0.4379602893998437,0.03429610412589128,18,3,SGD,0.7662938058300589,1,9.463694609689066,True,COMPLETE
246,53.0,2025-01-15 22:04:05.252645,2025-01-15 22:10:27.496695,0 days 00:06:22.244050,0.2283946052008065,0.9338687016741142,0.9218767793561345,0.4214882202548006,0.03434594305319156,18,3,SGD,0.7986401149838666,1,9.464923159813429,True,COMPLETE
247,53.03,2025-01-15 22:10:27.577268,2025-01-15 22:16:25.811279,0 days 00:05:58.234011,0.24433434891656358,0.8641450105509485,1.0033475112216426,0.4399916343838282,0.03692816917819512,18,3,SGD,0.7019450094890994,1,9.05925405514545,True,COMPLETE
248,52.75,2025-01-15 22:16:25.908260,2025-01-15 22:22:29.541032,0 days 00:06:03.632772,0.2675120220505422,0.9647348506352357,1.0861015587863925,0.39979530398003654,0.04412484609997023,14,4,SGD,0.607369026454863,1,9.986968301210673,True,COMPLETE
249,52.949999999999996,2025-01-15 22:22:29.620356,2025-01-15 22:28:36.799254,0 days 00:06:07.178898,0.28101325387091686,0.9320829336650197,0.967643448176625,0.43694718978647895,0.039967727500499775,16,4,SGD,0.014590249676625462,1,8.564127900128806,True,COMPLETE
250,52.94,2025-01-15 22:28:36.890132,2025-01-15 22:32:37.863959,0 days 00:04:00.973827,0.31026522938371714,0.8341495291227188,1.0369673451235586,0.41876281110800906,0.028969639020215963,18,3,SGD,0.7818721635525827,1,9.558425665742917,True,COMPLETE
251,52.78,2025-01-15 22:32:37.946179,2025-01-15 22:38:37.894259,0 days 00:05:59.948080,0.2592834139679482,0.9915286077832074,0.8922938950616555,0.4673519698792952,0.034580381171566574,15,4,SGD,0.4895345375250289,1,8.845112219448435,True,COMPLETE
252,52.49,2025-01-15 22:38:37.985612,2025-01-15 22:43:29.977887,0 days 00:04:51.992275,0.21841810487756314,0.8930658698302621,0.9495365874011801,0.3808508827369533,0.04657288787348434,20,2,SGD,0.9773690931231506,1,7.80634216217827,True,COMPLETE
253,52.75,2025-01-15 22:43:30.053229,2025-01-15 22:48:24.918375,0 days 00:04:54.865146,0.2958586612668661,0.957335787981346,1.0200811994326635,0.4406426113130033,0.0011564870942148324,20,2,SGD,0.5905389653036383,1,9.230685855351812,True,COMPLETE
254,52.959999999999994,2025-01-15 22:48:25.001398,2025-01-15 22:52:47.681435,0 days 00:04:22.680037,0.24154368774774634,0.9184243358768842,0.9808350275985938,0.4056019273747624,0.030991309850507517,16,3,SGD,0.7636634355798048,1,8.304752223145037,True,COMPLETE
255,52.949999999999996,2025-01-15 22:52:47.767767,2025-01-15 22:56:46.307051,0 days 00:03:58.539284,0.33283159245764815,1.0181051300031438,0.9099043995673955,0.42338680098882797,0.037882944683080774,17,3,SGD,0.4515136691016641,1,4.515235739169067,True,COMPLETE
256,52.99,2025-01-15 22:56:46.408112,2025-01-15 23:02:54.083243,0 days 00:06:07.675131,0.27540645137113684,0.9864091807938812,1.096056014608319,0.44720468597879254,0.0005721637175470034,19,4,SGD,0.6638435326333267,1,8.749386968469956,True,COMPLETE
257,52.300000000000004,2025-01-15 23:02:54.172676,2025-01-15 23:08:54.097879,0 days 00:05:59.925203,0.3080701163132768,0.8576851900247404,1.0015294468243157,0.4752990187108064,0.042660236675062524,35,2,SGD,0.5409836036258804,1,9.684420618326826,True,COMPLETE
258,52.94,2025-01-15 23:08:54.185244,2025-01-15 23:14:16.765116,0 days 00:05:22.579872,0.2906111341221538,0.9308802088499902,0.9342740269277359,0.42834236641936646,0.027356427325569962,14,4,SGD,0.8611489011363543,1,8.966541346148064,True,COMPLETE
259,53.11,2025-01-15 23:14:16.852742,2025-01-15 23:20:58.142856,0 days 00:06:41.290114,0.3613325750805395,0.8894407347642536,1.05466374553839,0.450527892511982,0.033139865233561334,17,3,SGD,0.6600750082346567,1,8.432547125018798,True,COMPLETE
260,52.87,2025-01-15 23:20:58.245731,2025-01-15 23:25:07.590931,0 days 00:04:09.345200,0.3639299496011536,0.8775545827010979,1.1402130541498363,0.45634908723438294,0.0007538277799701849,16,4,SGD,0.3953385832128606,1,7.120299778527482,True,COMPLETE
261,49.04,2025-01-15 23:25:07.669751,2025-01-15 23:30:28.587839,0 days 00:05:20.918088,0.3460115722864401,1.0128740644718133,1.053569817298318,0.4749625048423911,0.039070723713396135,58,30,SGD,0.5758763328909043,1,8.136231257880677,True,COMPLETE
262,45.24,2025-01-15 23:30:28.684156,2025-01-15 23:32:34.807235,0 days 00:02:06.123079,0.324695093399295,0.9700036222019468,1.0759404513007502,0.9524252897489287,0.030972943799729764,13,4,SGD,0.5150523385046125,1,8.47056038889442,True,COMPLETE
263,51.470000000000006,2025-01-15 23:32:34.885924,2025-01-15 23:35:11.769555,0 days 00:02:36.883631,0.3217150176828761,0.7758077197738662,1.0324114129210908,0.5970942429451652,0.0516132920900033,17,3,Adam,0.7042227538591844,1,7.720975305807051,True,COMPLETE
264,52.71,2025-01-15 23:35:11.846646,2025-01-15 23:38:34.541506,0 days 00:03:22.694860,0.3039118350467124,0.8953772503735181,1.1029680058797795,0.3993712463957931,0.046432173977124645,15,4,SGD,0.4446667224813977,1,8.723508403141723,True,COMPLETE
265,52.55,2025-01-15 23:38:34.637862,2025-01-15 23:42:09.152559,0 days 00:03:34.514697,0.3693016273061117,0.8277242202557552,1.0104674765485098,0.36720630710013025,0.03736814003289323,19,5,SGD,0.6504563236591204,1,7.381648308481726,True,COMPLETE
266,53.059999999999995,2025-01-15 23:42:09.243375,2025-01-15 23:45:27.045080,0 days 00:03:17.801705,0.3451618190083535,0.9585377421064768,0.9600640168898602,0.44773254299798,0.024249783640022338,17,3,SGD,0.5960862365807469,1,4.149145463085233,True,COMPLETE
267,52.290000000000006,2025-01-15 23:45:27.136201,2025-01-15 23:49:42.996582,0 days 00:04:15.860381,0.28104820500097866,0.9982550288634577,0.5966456112198344,0.4170943750852714,0.03360201273533332,21,2,SGD,0.3673992035916325,1,9.1844113762532,True,COMPLETE
268,52.71,2025-01-15 23:49:43.083844,2025-01-15 23:54:17.731984,0 days 00:04:34.648140,0.3030505387074026,1.0649495329356888,0.8763597122633334,0.4625066217011299,0.0005888790843316502,14,4,SGD,0.8695617259175673,1,2.197692021920926,True,COMPLETE
269,52.89,2025-01-15 23:54:17.830313,2025-01-15 23:58:51.520101,0 days 00:04:33.689788,0.38552978493702,1.0231406585554002,1.0620551619774947,0.43164757507474455,0.05622502497925794,20,5,SGD,0.46798341581425895,1,9.774948813113083,True,COMPLETE
270,52.86,2025-01-15 23:58:51.606077,2025-01-16 00:02:21.971076,0 days 00:03:30.364999,0.25844484102327825,0.9024619696626429,1.0055993926550488,0.3850491678172287,0.040207494153427524,18,3,SGD,0.6638081075013872,1,8.119578995164844,True,COMPLETE
271,53.080000000000005,2025-01-16 00:02:22.063678,2025-01-16 00:07:02.535453,0 days 00:04:40.471775,0.3220306281604465,0.8491382076207848,0.932059955871488,0.45017605021521917,0.0008072462576612126,17,4,SGD,0.5332370491452397,1,8.429470702195582,True,COMPLETE
272,52.559999999999995,2025-01-16 00:07:02.626483,2025-01-16 00:13:25.247138,0 days 00:06:22.620655,0.33016611642411375,0.8417357974339997,0.9294785676146874,0.4886061084942525,0.0008295325305636281,16,3,SGD,0.5312058879301883,1,,False,COMPLETE
